[1;32mSPOR[0m
/root/qual/trunk/simple/fio_tc/spor_if.sh: line 21: [: 4: unary operator expected
[1;32mPCI_DEVICE=0000:04:00.0[0m
Test[1/10000]
[1;33mRandW started. SPO after 19/19 secs[0m   fu6150: (g=0): rw=randrw, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=256
...
fio-3.1
Starting 4 threads
[1;33mRandW started. SPO after 18/19 secs[0m   [1;33mRandW started. SPO after 17/19 secs[0m   [1;33mRandW started. SPO after 16/19 secs[0m   [1;33mRandW started. SPO after 15/19 secs[0m   [1;33mRandW started. SPO after 14/19 secs[0m   [1;33mRandW started. SPO after 13/19 secs[0m   [1;33mRandW started. SPO after 12/19 secs[0m   [1;33mRandW started. SPO after 11/19 secs[0m   [1;33mRandW started. SPO after 10/19 secs[0m   [1;33mRandW started. SPO after 9/19 secs[0m   [1;33mRandW started. SPO after 8/19 secs[0m   [1;33mRandW started. SPO after 7/19 secs[0m   [1;33mRandW started. SPO after 6/19 secs[0m   [1;33mRandW started. SPO after 5/19 secs[0m   [1;33mRandW started. SPO after 4/19 secs[0m   [1;33mRandW started. SPO after 3/19 secs[0m   [1;33mRandW started. SPO after 2/19 secs[0m   [1;33mRandW started. SPO after 1/19 secs[0m   
[1;31mpower off..[0m
pwr 4 0
CMD_OK
wait for 3 secs
pci devices remove : 0000:04:00.0

fio: terminating on signal 15
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1307284348928, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2191105626112, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1618186772480, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1716385198080, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2937261355008, buflen=4096
fio: pid=2682, err=5/file:io_u.c:1756, func=io_u error, error=Input/output error
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=683717877760, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3535853260800, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1052702179328, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2955517124608, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1401965092864, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2423483699200, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3114597453824, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=210515939328, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=23632003072, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3028709834752, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3592361996288, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2490513612800, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2630615736320, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=959737663488, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3500402126848, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1600094818304, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=153474035712, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1808573128704, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=375778426880, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3589167792128, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3724804550656, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2394719543296, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1212808757248, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=530183622656, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1433664004096, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3284006273024, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=565638643712, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2489274036224, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2177759842304, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2133795463168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=712176074752, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2593395736576, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1995614924800, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3119674675200, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=686067261440, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=862872715264, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=623112101888, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1941490585600, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3265562738688, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3119744929792, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1276155039744, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=785309417472, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2443940462592, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1704278228992, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1061463064576, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3351823454208, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=558588379136, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1897852030976, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3446510034944, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2294857555968, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=156717236224, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=848084680704, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1901678444544, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1456608038912, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2926918012928, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=527588388864, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=622588092416, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=551425531904, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2959700398080, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1162652360704, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1819557548032, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2600652701696, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2404136538112, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1275309027328, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2335956336640, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1366756061184, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3400701120512, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3214926761984, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3736956444672, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1516991913984, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2475130097664, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2390059663360, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2380425719808, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2761372594176, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1934355464192, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2630292733952, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2837612167168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2744019533824, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1195094425600, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1307865149440, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=898754772992, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1577601671168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=460581838848, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=298990911488, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=806207926272, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1656990203904, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2950504263680, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3341193990144, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1059085008896, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=502044254208, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2321453154304, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1166027620352, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3489317060608, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=807538450432, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1395680485376, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2786339921920, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1027102228480, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=364935684096, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2497223372800, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1615578411008, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1962066743296, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3249581936640, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1856280506368, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=673585070080, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3237263552512, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1980507152384, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3410093117440, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=712085012480, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1015941869568, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1984597921792, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1119535534080, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2190980132864, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2103948414976, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2072878239744, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3568391659520, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2413896757248, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2804329758720, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3605266464768, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1135589273600, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=617895313408, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1145542897664, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2357066960896, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3455764803584, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3395553742848, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=438429429760, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1120860827648, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3512718860288, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3093673459712, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1618189381632, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=431524663296, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3225717747712, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2493064056832, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=81801789440, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=870558904320, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=195004272640, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2183808991232, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1313641111552, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3409885728768, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2828312100864, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3263367192576, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1589551448064, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2456700514304, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1940834295808, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1296204726272, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3643435655168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2572184895488, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3631972835328, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1809059258368, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2604319727616, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=135241199616, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=747240050688, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3564013006848, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1401478717440, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2372620836864, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=953698050048, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=622408847360, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2365121662976, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2856806498304, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1160288067584, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2889591222272, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=541122088960, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3148030427136, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1696718311424, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2154841055232, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2770118475776, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2609521102848, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2711682428928, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=857700446208, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=959424970752, buflen=4096
